# Use this file to redirect pages when coming from older releases

# Server manual
docs/user_manual/working_with_ogc/ogc_server_support.rst: docs/server_manual/index.rst
docs/user_manual/working_with_ogc/server/containerized_deployment.rst: docs/server_manual/containerized_deployment.rst
docs/user_manual/working_with_ogc/server/development_server.rst: docs/server_manual/development_server.rst
docs/user_manual/working_with_ogc/server/plugins.rst: docs/server_manual/plugins.rst
docs/user_manual/working_with_ogc/server/services.rst: docs/server_manual/services.rst
docs/user_manual/working_with_ogc/server/getting_started.rst: docs/server_manual/getting_started.rst

# Training manual
docs/training_manual/foreword/preparing_data.rst: docs/training_manual/appendix/preparing_data.rst
docs/training_manual/introduction/index.rst: docs/training_manual/foreword/index.rst
docs/training_manual/introduction/intro.rst: docs/training_manual/foreword/intro.rst
docs/training_manual/introduction/preparation.rst: docs/training_manual/basic_map/preparation.rst
docs/training_manual/introduction/overview.rst: docs/training_manual/basic_map/overview.rst
docs/training_manual/basic_map/vector_data.rst: docs/training_manual/basic_map/preparation.rst

# User manual
docs/user_manual/working_with_vector/virtual_layers.rst: docs/user_manual/managing_data_source/create_layers.rst
docs/user_manual/working_with_ogc/index.rst: docs/user_manual/working_with_ogc/ogc_client_support.rst

# Print Layout
docs/user_manual/print_composer/composer_items/composer_attribute_table.rst: docs/user_manual/print_composer/composer_items/composer_tables.rst
docs/user_manual/print_composer/composer_items/composer_items_shape.rst: docs/user_manual/print_composer/composer_items/composer_shapes.rst

# Processing algorithm
docs/user_manual/processing_algs/qgis/graphics.rst: docs/user_manual/processing_algs/qgis/plots.rst
